{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -527.1528244699383, 1: -555.8406825698131, 2: -388.7986241486741, 3: -386.7667067609818, 4: -310.4457544193857, 5: -386.0680942324711, 6: -433.7238523574046, 7: -389.0293077111305, 8: -419.012745162874, 9: -360.4158053232398}
{0: -461.6606261273777, 1: -424.33993747658207, 2: -396.2944914912982, 3: -359.14732435251506, 4: -301.3650705559699, 5: -338.4249605961234, 6: -425.54825559291606, 7: -206.1072794266629, 8: -350.07373095547996, 9: -238.23133698681477}
{0: -439.95711035172326, 1: -644.9363891613044, 2: -462.0367353255713, 3: -377.1359245396635, 4: -408.6128668022509, 5: -366.9835996724029, 6: -443.7804073967061, 7: -499.861578678822, 8: -421.2937888733923, 9: -424.59917167043346}
{0: -475.7345820455324, 1: -270.33204431482585, 2: -266.1622128399518, 3: -325.71008458855516, 4: -393.1601970566915, 5: -351.6372917985478, 6: -307.7817502421269, 7: -411.2009978584031, 8: -323.487588255844, 9: -393.2706880891927}
{0: -492.33187030643074, 1: -479.8040786748069, 2: -442.7903566402033, 3: -331.0369057675655, 4: -376.0249043039295, 5: -341.2685479058269, 6: -486.2681171056201, 7: -398.72918259522123, 8: -384.3820471190118, 9: -357.126115114044}
{0: -466.6169576630743, 1: -347.28104551930136, 2: -330.7413207379519, 3: -346.23846012481823, 4: -233.94192352136977, 5: -304.67316847092826, 6: -328.29247129362557, 7: -289.3851240923817, 8: -295.7941418897712, 9: -233.03991736747705}
{0: -548.8464063281131, 1: -672.1739315675577, 2: -376.5655671378608, 3: -519.8255091333876, 4: -412.06014357505495, 5: -488.0732855217467, 6: -407.9277725085333, 7: -572.1308439687244, 8: -497.8701701283979, 9: -507.71851545588675}
{0: -390.5377139047254, 1: -426.63922815346746, 2: -353.99305215448595, 3: -280.73932146546775, 4: -362.43357780560774, 5: -283.3236814827774, 6: -337.7291327148985, 7: -415.2415820999877, 8: -326.87388948219444, 9: -377.2969981693961}
{0: -552.0838677459122, 1: -488.9178705432907, 2: -308.54508799691223, 3: -410.19946353484437, 4: -453.77377248302554, 5: -442.3936357305377, 6: -394.4647024442109, 7: -498.09931522926223, 8: -432.52892267676094, 9: -493.14435294796755}
{0: -490.1578205787074, 1: -398.3789805425122, 2: -335.6911605249437, 3: -336.3590491231496, 4: -313.1578240519943, 5: -354.892770286051, 6: -385.3371928551895, 7: -289.8596117288046, 8: -323.43115265004843, 9: -298.1758488312411}
{0: -417.9445729692987, 1: -161.32823069544008, 2: -284.4818821796893, 3: -268.520550427635, 4: -303.21799100918724, 5: -257.35748792516887, 6: -278.29046960724366, 7: -281.028516377126, 8: -275.8393721868441, 9: -279.4419550884997}
{0: -425.1277569677587, 1: -362.12635893935516, 2: -368.65394040349076, 3: -349.0017484272651, 4: -292.1865985136742, 5: -313.9628157918945, 6: -388.94887090530153, 7: -191.3866543014615, 8: -337.03533156644056, 9: -248.74172442477735}
{0: -537.4452367759695, 1: -570.6476185103428, 2: -335.8434035217872, 3: -377.80681649788306, 4: -449.3243479004424, 5: -437.4660994746335, 6: -417.0425874709806, 7: -491.66307588327317, 8: -418.2552656507346, 9: -484.2135700874775}
{0: -441.00413373730987, 1: -379.7545635531858, 2: -317.35289991759646, 3: -336.6587740278639, 4: -358.05575973197404, 5: -308.7682841678239, 6: -237.01621327535238, 7: -432.6296066896431, 8: -296.97365835127067, 9: -355.07256957090254}
{0: -415.0942579440843, 1: -569.6064036434392, 2: -339.0644429351489, 3: -415.9806647528869, 4: -319.6034326727939, 5: -372.85063257852937, 6: -324.9043886334185, 7: -391.2924367155203, 8: -409.33580705347345, 9: -372.77165823819666}
{0: -413.5370884824744, 1: -178.64368392099772, 2: -313.89000087523556, 3: -288.1350396203606, 4: -305.27277953370105, 5: -258.9510399334682, 6: -299.43551031037316, 7: -287.43204369602654, 8: -274.78766873856165, 9: -280.9772303302082}
{0: -390.51527682720257, 1: -498.4633999014659, 2: -433.1455116661104, 3: -443.382073111003, 4: -363.96644253904736, 5: -318.8119306586704, 6: -478.21139716863854, 7: -423.43232669494495, 8: -373.5038118528695, 9: -408.8450579749416}
{0: -466.2471326377139, 1: -603.433152809993, 2: -432.73540019616456, 3: -516.5274548580965, 4: -395.85740293156937, 5: -415.12760866926146, 6: -485.6758880367042, 7: -394.01249267611075, 8: -444.24991522120735, 9: -424.9297521831323}
{0: -425.5298216748947, 1: -347.5789988685772, 2: -324.50636222799375, 3: -339.0104176960442, 4: -308.4815113712019, 5: -311.5423270234787, 6: -339.7190123914821, 7: -370.4201116293663, 8: -297.23546874272023, 9: -346.2934918459554}
{0: -449.04797504756505, 1: -278.7387816411655, 2: -309.72478133434964, 3: -329.8978626499426, 4: -341.246080978658, 5: -297.2031151248126, 6: -263.02921128107863, 7: -395.5687921552121, 8: -297.41185735885813, 9: -354.51249023130276}
{0: -313.9901349292817, 1: -796.68928017948, 2: -456.21389173795865, 3: -538.3687398345804, 4: -485.6173327860313, 5: -458.59028247172074, 6: -488.4107892960879, 7: -484.514873172973, 8: -514.0736779303871, 9: -506.43459892985095}
{0: -441.6811555500649, 1: -141.46968022161312, 2: -269.4027154593486, 3: -295.91090422748806, 4: -345.11631022637687, 5: -287.9294415365078, 6: -309.2337785432909, 7: -332.7903932611526, 8: -262.5351527553275, 9: -326.38200124382666}
{0: -438.6340889171755, 1: -407.5014502839938, 2: -361.8862569927975, 3: -335.84479019653816, 4: -370.04144658065195, 5: -330.9431809287659, 6: -433.05009264751345, 7: -425.36300683381023, 8: -286.5619286184919, 9: -377.11773919112426}
{0: -477.70666304109255, 1: -572.735270599095, 2: -321.1528093509468, 3: -429.62764863767933, 4: -411.3596554280882, 5: -432.57662300239804, 6: -375.69750109936444, 7: -397.30191363648555, 8: -405.2436927996184, 9: -429.99509654398025}
{0: -440.43618644168504, 1: -503.34358836670106, 2: -442.39066389347, 3: -445.44817470043023, 4: -315.940120829141, 5: -353.21637004132754, 6: -448.4900603669706, 7: -368.94161552736944, 8: -399.2407268577552, 9: -348.3669019692166}
{0: -402.7423512840403, 1: -426.219285901748, 2: -367.50752836143823, 3: -362.94778576562436, 4: -346.8520078511641, 5: -320.65684246548705, 6: -413.29537015213054, 7: -232.1018332892341, 8: -322.2041166542418, 9: -270.29292332775}
{0: -446.9599763693782, 1: -491.0825646680545, 2: -430.06708643680525, 3: -390.9321662811708, 4: -330.06960533664306, 5: -360.61016196533177, 6: -444.0029371013045, 7: -225.7734244550393, 8: -400.5657004191193, 9: -292.3833024779841}
{0: -468.1230525593811, 1: -361.98249654749, 2: -294.96683461402785, 3: -349.1981153376343, 4: -283.96723970553444, 5: -315.44375997677946, 6: -229.17075152943247, 7: -323.2345731338159, 8: -312.22425552053113, 9: -289.1203351096064}
{0: -378.60367466951084, 1: -307.70950157211615, 2: -343.4374717541189, 3: -274.0080560682958, 4: -334.31898082924573, 5: -266.39560437696247, 6: -355.8762233538099, 7: -305.74999217019786, 8: -271.3830702764783, 9: -293.8565243624957}
{0: -390.21741037675037, 1: -345.06766017064683, 2: -385.1091885132244, 3: -246.97349328046465, 4: -384.2053504378277, 5: -274.01128826374526, 6: -398.4463858760112, 7: -325.13903315593615, 8: -296.48637748078295, 9: -325.57606385756327}
{0: -436.1337603538398, 1: -602.0235868243662, 2: -433.6085389089574, 3: -378.96853805649744, 4: -359.2770211763363, 5: -358.03743953915773, 6: -436.84958274972934, 7: -477.2125258563882, 8: -394.5642412471471, 9: -402.1216840781167}
{0: -483.0259603566011, 1: -491.6436878975079, 2: -321.7280432812196, 3: -355.15852284536453, 4: -424.3952082236061, 5: -380.3621211296063, 6: -340.0611963617684, 7: -528.8806038958808, 8: -335.6027926456416, 9: -429.87726162005134}
{0: -421.43045864046684, 1: -638.6262386283223, 2: -395.0079410787762, 3: -423.89958255020224, 4: -343.479057011328, 5: -381.07355849008593, 6: -408.64139857375403, 7: -433.84900083622915, 8: -426.35038385452333, 9: -365.0071266492053}
{0: -530.5641060314424, 1: -563.5047156917534, 2: -308.336918390705, 3: -461.2638650649182, 4: -448.77970173758973, 5: -463.5224873404313, 6: -388.8579848531642, 7: -601.7710587976391, 8: -431.3921947146199, 9: -526.7367540475452}
{0: -461.43859768873824, 1: -656.7298805632554, 2: -405.2294871331359, 3: -406.2738252758218, 4: -273.21275319955686, 5: -386.58922075511805, 6: -435.10358248804727, 7: -405.71808524907476, 8: -411.802487486856, 9: -339.5513976442569}
{0: -298.1645900256839, 1: -459.5349674430476, 2: -339.2304285985688, 3: -307.3485448291115, 4: -329.0395854049495, 5: -280.3093465445896, 6: -313.26121913324715, 7: -344.30626392364593, 8: -319.45358437285824, 9: -310.36209606422045}
{0: -443.59995612951883, 1: -372.96729462874, 2: -351.0450136743417, 3: -344.80915215050493, 4: -337.95551320799575, 5: -316.80444337205716, 6: -399.2711297848361, 7: -399.48720010075795, 8: -268.20751796507307, 9: -337.26557384439184}
{0: -416.28458407158564, 1: -354.6570258613747, 2: -327.9962436601325, 3: -317.7642775459975, 4: -358.4368160157282, 5: -313.5203914135247, 6: -366.2787348267808, 7: -424.86578728865334, 8: -286.3912398753924, 9: -366.62495242080746}
{0: -482.2327341313639, 1: -546.6381562122461, 2: -439.3338358280419, 3: -311.71506960853384, 4: -465.4246215577118, 5: -360.0771417463853, 6: -576.743729378386, 7: -481.04203902467714, 8: -352.202820615164, 9: -447.68673253762336}
{0: -414.49331977352483, 1: -446.51275554198025, 2: -339.005155434197, 3: -337.08698916722227, 4: -234.88215480535035, 5: -304.6678535278206, 6: -328.7825297934396, 7: -294.99830167867583, 8: -328.2477827424641, 9: -251.35729671406145}
{0: -461.5221780837836, 1: -390.1769834470597, 2: -346.588958813518, 3: -320.40296979084764, 4: -253.03548348773853, 5: -298.3648529389697, 6: -337.2492927967682, 7: -285.22027795128423, 8: -285.81856519388737, 9: -219.98455100831546}
{0: -447.1142478206592, 1: -339.0944703752536, 2: -312.81273212735397, 3: -357.4475952882699, 4: -382.00176574085003, 5: -350.04489798862295, 6: -333.26707961719165, 7: -366.2513548670659, 8: -380.87736965575635, 9: -373.04565028394313}
{0: -487.6766558384907, 1: -666.7096645680735, 2: -510.8102246980534, 3: -458.2852477498639, 4: -400.4860659187631, 5: -439.7752623975712, 6: -553.3360248996338, 7: -269.49265972056264, 8: -458.4510899069315, 9: -378.34455118385205}
{0: -362.9778738388683, 1: -554.877815368692, 2: -461.2781205733009, 3: -348.1209247225389, 4: -382.7471169968173, 5: -280.4343421453345, 6: -450.75228334325874, 7: -439.4903337283194, 8: -331.6689425955238, 9: -374.0916047201767}
{0: -414.6280925852948, 1: -266.1976076099898, 2: -351.32788790766523, 3: -324.81547990085477, 4: -312.70357423414185, 5: -274.87633819438116, 6: -337.54779226187856, 7: -317.26104046374087, 8: -279.61593757683, 9: -269.2073634387491}
{0: -375.9975744818451, 1: -405.504044233734, 2: -319.8306581672463, 3: -345.5554735677329, 4: -335.37539840031104, 5: -320.13298005920575, 6: -285.92022885452167, 7: -370.0940288271079, 8: -327.63317623627233, 9: -341.85144957594815}
{0: -426.8298748869383, 1: -600.9887652511871, 2: -444.25889188350294, 3: -320.5082924024124, 4: -404.83100548706557, 5: -344.65265860861405, 6: -514.2555397793066, 7: -427.5828503252392, 8: -370.3454814490293, 9: -381.778432083335}
{0: -441.77234079074236, 1: -572.7640921571043, 2: -377.59716832636866, 3: -454.6604402786022, 4: -394.8195138533688, 5: -363.70882701157933, 6: -277.870999867783, 7: -521.0179012687906, 8: -390.1232786712383, 9: -431.2178259631252}
{0: -283.54690163192174, 1: -845.0146780706451, 2: -521.9355350145584, 3: -466.6805372269556, 4: -540.1108703522941, 5: -427.67099767231, 6: -590.0403529361232, 7: -594.4859665711587, 8: -486.72013563708515, 9: -551.0390560514683}
{0: -407.61346809655265, 1: -608.3534034398742, 2: -418.32804884418283, 3: -327.67131736150503, 4: -441.98650105445006, 5: -346.02118493499376, 6: -440.5224007678325, 7: -529.4193924029297, 8: -360.341744235612, 9: -455.2698440070484}
{0: -447.1691746920409, 1: -496.6143470210655, 2: -315.8438358832577, 3: -366.96022776107225, 4: -332.9922380832081, 5: -332.2330013270707, 6: -223.77697403022933, 7: -421.32632295108067, 8: -325.45691494976666, 9: -343.4795128372165}
{0: -467.3095927921337, 1: -502.5440675767785, 2: -453.1613983636223, 3: -440.84263465558405, 4: -336.9304399411586, 5: -382.954596218757, 6: -494.83181468301643, 7: -246.3736640712992, 8: -398.0941664109048, 9: -302.00788537766266}
{0: -383.4694379004046, 1: -424.4209143764641, 2: -367.8472262427695, 3: -258.8385472358308, 4: -393.1130324654628, 5: -293.94265880393874, 6: -385.03141092738684, 7: -335.9888371214171, 8: -322.4695487113668, 9: -347.0640737678909}
{0: -482.6495281729906, 1: -590.174069984924, 2: -404.8613694550264, 3: -469.01874874623957, 4: -401.12674265607967, 5: -452.3289236031675, 6: -378.058447521559, 7: -475.0351675852701, 8: -445.70041709235335, 9: -460.47286142599353}
{0: -466.8330548157618, 1: -566.5389185741343, 2: -418.3689106206729, 3: -375.0599435574528, 4: -291.53368289936196, 5: -376.710177004748, 6: -446.51335953365935, 7: -361.911303574683, 8: -405.6194050064326, 9: -338.88875483728896}
{0: -433.8100301600957, 1: -477.29009509541316, 2: -347.4542707427194, 3: -373.19005707536866, 4: -274.2161057999652, 5: -342.4655773394763, 6: -352.4963698901713, 7: -302.0345735046346, 8: -343.8941804680583, 9: -262.3056490072104}
{0: -419.169513570123, 1: -491.9944764292795, 2: -352.74824398291304, 3: -351.19077269713654, 4: -239.7189082055927, 5: -320.0941375821081, 6: -371.12595438801907, 7: -324.10185784530466, 8: -333.3924009085793, 9: -279.3594244367547}
{0: -448.61090656262047, 1: -404.7006771048577, 2: -322.06633280900115, 3: -355.8077705532729, 4: -287.78042331413394, 5: -325.12968032226166, 6: -279.6118466714365, 7: -348.57900905503266, 8: -312.7039236019228, 9: -291.3989883878476}
{0: -418.0345347463087, 1: -456.91208952649055, 2: -369.8252408415048, 3: -367.87988011740117, 4: -417.31415544509935, 5: -319.3363213091014, 6: -380.78025885426706, 7: -481.7342447915737, 8: -348.8118671923397, 9: -434.6929369847831}
{0: -457.7555205999149, 1: -443.6843172116971, 2: -339.732122880405, 3: -277.80824886425864, 4: -452.2725140254032, 5: -355.6868014762925, 6: -448.08248106889874, 7: -515.3976074041045, 8: -328.2409245278493, 9: -478.18699387139986}
{0: -374.58190208458376, 1: -779.9270477171069, 2: -411.4850871738105, 3: -519.5610364070214, 4: -520.5450265991778, 5: -471.78269792425004, 6: -455.39217580633914, 7: -562.1191170216701, 8: -469.2292578166083, 9: -550.9354783214995}
{0: -421.9229456660835, 1: -391.9266387996792, 2: -332.0540570185498, 3: -355.94075958925885, 4: -243.2920169313363, 5: -312.7031060800396, 6: -315.70297238748435, 7: -313.19097842638985, 8: -331.3272113958275, 9: -264.72729954811086}
{0: -431.5982543540938, 1: -169.62791587500746, 2: -299.80231482198855, 3: -273.8759520674095, 4: -288.40024846769006, 5: -261.47168263554926, 6: -299.1038609870075, 7: -263.7230547082741, 8: -281.0267700025629, 9: -266.0821801889812}
{0: -351.95096746580424, 1: -861.8010013965229, 2: -470.52768436036206, 3: -600.8613094504942, 4: -475.2763919831127, 5: -516.0007113180625, 6: -458.1333424900887, 7: -528.6715084808884, 8: -532.5113131784061, 9: -522.4152606575683}
{0: -449.20973814515986, 1: -161.99092428237518, 2: -293.1542845366052, 3: -297.027123173905, 4: -299.9170362137086, 5: -274.61627573279276, 6: -292.37363258179306, 7: -297.73109902341383, 8: -266.77656032316384, 9: -272.80523555270116}
{0: -490.5587965833931, 1: -389.4360797164665, 2: -331.445151402019, 3: -343.6401687811679, 4: -307.66359916080506, 5: -320.68482230231376, 6: -310.9097035108078, 7: -357.6804542722418, 8: -308.2430792139221, 9: -291.22385382793357}
{0: -385.7916050071302, 1: -501.1767606351315, 2: -334.43876720052174, 3: -369.9923131477255, 4: -353.87808168467024, 5: -322.16624873557447, 6: -222.58564792440558, 7: -400.6155172692257, 8: -381.58512941846794, 9: -370.0544523910108}
{0: -457.7043942495932, 1: -492.7844565901421, 2: -296.3481896400005, 3: -362.7617436246057, 4: -432.7303905586666, 5: -404.9452916242327, 6: -394.51702130128615, 7: -458.0543784775003, 8: -398.75708183800316, 9: -466.2916733350847}
{0: -447.9953369508827, 1: -333.9679389380372, 2: -357.39370910461884, 3: -326.80190107811234, 4: -301.118725494925, 5: -293.4344935995986, 6: -360.9074380691115, 7: -267.6872036354683, 8: -268.078999648805, 9: -229.28822084514945}
{0: -461.201119886633, 1: -270.45378404220367, 2: -285.77998304649395, 3: -335.1923376281129, 4: -332.8705090455678, 5: -328.26347107378814, 6: -401.7460773912029, 7: -370.8393560365166, 8: -266.56705807102395, 9: -348.5571227344036}
{0: -435.31960521604236, 1: -141.09569901847604, 2: -291.2435047547265, 3: -277.52468357469604, 4: -294.3023010843852, 5: -263.47586739102417, 6: -294.0012593661724, 7: -273.09553089339204, 8: -265.14400973663965, 9: -262.4273641833614}
{0: -381.6015304376644, 1: -880.6574585255288, 2: -522.5020700972701, 3: -508.59648909906645, 4: -562.7060770238759, 5: -505.99014532430357, 6: -700.3636440599721, 7: -616.4344934489194, 8: -538.6166030170925, 9: -616.3186241450986}
{0: -463.78430000954074, 1: -579.5539539968878, 2: -365.2301285810789, 3: -418.96354664128904, 4: -386.7541281661089, 5: -380.08738439197066, 6: -288.30059223394636, 7: -540.1767450948208, 8: -398.129523769657, 9: -445.1804038914544}
{0: -395.3800157151012, 1: -369.46427619088024, 2: -378.1671256777672, 3: -253.08799288321538, 4: -415.4166454618959, 5: -287.01186923222696, 6: -458.57348650360603, 7: -401.43495573660067, 8: -305.6201683428304, 9: -382.67454815761494}
{0: -444.77412709901535, 1: -421.5506501008151, 2: -335.2918847756802, 3: -346.4929050746645, 4: -247.74872904618255, 5: -300.495845384298, 6: -311.31612623706417, 7: -289.57100323123205, 8: -301.3860785282837, 9: -217.18676358482378}
{0: -380.7781339900348, 1: -461.0343888612325, 2: -394.17761836507435, 3: -289.1071566044784, 4: -323.30931324998556, 5: -271.47939325183347, 6: -372.19648347451016, 7: -311.11615079141507, 8: -308.84327625797704, 9: -276.5800672413696}
[7, 0, 2, 3, 1, 9, 7, 8, 1, 0, 4, 1, 9, 9, 4, 9, 2, 2, 8, 1, 3, 7, 9, 4, 8, 1, 8, 1, 3, 8, 1, 2, 8, 8, 0, 6, 3, 1, 1, 9, 1, 5, 3, 4, 8, 9, 5, 0, 9, 2, 2, 4, 9, 2, 1, 7, 2, 4, 9, 4, 4, 0, 9, 9, 2, 2, 3, 3, 1, 3, 5, 7, 7, 5, 8, 1, 2, 9, 4, 6, 4, 9, 3, 1, 0, 6, 9, 5, 9, 5, 9, 9, 1, 8, 0, 3, 9, 1, 3, 6, 7, 2, 5, 9, 7, 9, 6, 3, 6, 3, 7, 4, 6, 5, 8, 9, 9, 1, 8, 8, 8, 6, 7, 6, 8, 9, 7, 8, 7, 1, 9, 5, 2, 7, 3, 1, 1, 1, 2, 1, 4, 7, 4, 7, 3, 4, 5, 4, 0, 8, 3, 6, 9, 5, 0, 2, 7, 9, 4, 8, 4, 6, 6, 4, 7, 9, 3, 4, 5, 9, 8, 7, 3, 9, 2, 7, 5, 2, 4, 1, 1, 1, 6, 9, 2, 9, 7, 2, 0, 1, 5, 0, 4, 1, 9, 0, 6, 6, 4, 6, 5, 1, 5, 0, 9, 3, 8, 2, 9, 5, 2, 1, 8, 1, 1, 3, 7, 9, 0, 3, 0, 9, 4, 0, 6, 8, 2, 2, 3, 8, 4, 0, 9, 6, 5, 3, 1, 2, 1, 3, 1, 7, 9, 5, 7, 2, 0, 0, 3, 8, 1, 6, 3, 4, 1, 9, 3, 1, 5, 8, 1, 0, 2, 4, 4, 3, 4, 9, 9, 2, 9, 0, 4, 6, 4, 4, 7, 9, 3, 4, 1, 5, 4, 2, 3, 5, 8, 8, 8, 9, 3, 3, 6, 6, 0, 1, 6, 0, 3, 7, 4, 4, 1, 2, 9, 1, 4, 6, 4, 9, 7, 9, 8, 4, 4, 5, 1, 9, 1, 3, 1, 7, 9, 4, 8, 8, 1, 9, 9, 1, 9, 3, 6, 0, 5, 2, 2, 6, 1, 3, 5, 2, 4, 9, 1, 6, 7, 9, 2, 2, 1, 1, 2, 8, 3, 7, 8, 4, 1, 7, 1, 7, 6, 7, 2, 2, 7, 3, 1, 7, 5, 8, 2, 6, 2, 8, 5, 6, 5, 0, 9, 2, 4, 6, 9, 9, 7, 6, 6, 8, 0, 4, 1, 3, 3, 2, 9, 1, 8, 0, 6, 7, 7, 1, 8, 5, 5, 2, 0, 1, 6, 5, 1, 4, 9, 8, 0, 9, 9, 4, 6, 5, 4, 9, 1, 8, 3, 4, 9, 9, 1, 3, 3, 8, 1, 9, 8, 4, 0, 1, 4, 8, 3, 8, 4, 0, 2, 5, 1, 9, 2, 2, 9, 9, 5, 9, 6, 0, 6, 2, 5, 4, 2, 7, 3, 1, 3, 9, 0, 6, 8, 5, 3, 5, 8, 6, 3, 7, 1, 3, 3, 9, 6, 1, 1, 2, 9, 0, 4, 3, 3, 6, 9, 5, 9, 1, 7, 7, 7, 3, 1, 9, 5, 3, 0, 7, 2, 7, 9, 4, 5, 4, 9, 3, 8, 1, 4, 0, 2, 3, 7, 5, 9, 8, 8, 0, 0, 6, 1, 4, 7, 3, 9, 0, 6, 0, 2, 6, 2, 3, 7, 8, 4, 7, 7, 4, 2, 9, 1, 6, 5, 2, 4, 8, 9, 1, 9, 4, 0, 3, 8, 4, 3, 7, 7, 0, 7, 8, 8, 4, 0, 9, 8, 8, 2, 4, 7, 6, 6, 5, 4, 9, 1, 8, 8, 2, 3, 6, 3, 0, 0, 3, 7, 6, 9, 7, 9, 9, 5, 4, 3, 7, 6, 1, 2, 3, 7, 3, 3, 6, 0, 3, 3, 8, 9, 3, 6, 3, 5, 5, 2, 0, 9, 0, 7, 4, 5, 4, 3, 5, 1, 9, 6, 1, 7, 5, 4, 5, 8, 5, 4, 5, 2, 1, 1, 9, 1, 9, 9, 4, 0, 8, 4, 5, 2, 4, 2, 1, 3, 1, 1, 3, 6, 9, 8, 4, 9, 1, 9, 8, 5, 7, 5, 1, 1, 8, 6, 5, 3, 4, 4, 7, 2, 3, 1, 6, 5, 8, 6, 2, 3, 5, 0, 5, 3, 7, 9, 9, 6, 7, 0, 4, 8, 7, 1, 7, 4, 1, 0, 5, 7, 2, 0, 0, 9, 1, 1, 0, 4, 8, 4, 9, 4, 0, 4, 6, 0, 8, 1, 1, 3, 3, 9, 2, 7, 4, 1, 2, 3, 0, 8, 1, 3, 9, 6, 9, 3, 5, 0, 2, 7, 4, 5, 1, 2, 5, 8, 5, 8, 5, 1, 5, 0, 3, 0, 3, 1, 4, 0, 3, 7, 2, 4, 1, 5, 0, 7, 0, 4, 3, 1, 9, 4, 7, 7, 5, 9, 9, 9, 3, 7, 1, 7, 4, 0, 2, 0, 3, 3, 7, 4, 4, 2, 3, 3, 7, 7, 0, 0, 7, 3, 2, 9, 0, 7, 4, 9, 2, 6, 6, 1, 9, 6, 9, 2, 9, 0, 8, 3, 1, 1, 6, 3, 5, 1, 1, 1, 3, 1, 3, 3, 0, 8, 2, 1, 3, 5, 0, 7, 4, 9, 9, 6, 9, 6, 9, 3, 4, 6, 8, 5, 1, 4, 2, 4, 9, 5, 1, 1, 9, 0, 8, 4, 9, 4, 7, 1, 8, 3, 5, 6, 9, 8, 7, 1, 1, 6, 7, 6, 3, 2, 2, 0, 3, 9, 2, 3, 1, 0, 3, 8, 4, 5, 4, 9, 6, 9, 0, 6, 1, 5, 5, 8, 3, 8, 2, 6, 8, 0, 7, 4, 6, 1, 3, 4, 7, 5, 2, 3, 9, 2, 3, 2, 7, 1, 7, 2, 6, 4, 1, 5, 7, 8, 6, 0, 1, 8, 2, 4, 7, 7, 6, 5, 3, 5, 2, 4, 2, 4, 5, 8, 8, 3, 4, 9, 2, 7, 5, 1, 6, 3, 6, 0, 3, 6, 7, 3, 6, 4, 9, 4, 6, 5, 3, 0, 4, 1, 0, 1, 9, 6, 2, 9, 8, 1, 0, 6, 3, 9, 5]
